com.etisalattask.movies.feature.movies.presentation.test.presentation-debug-0 /Users/ahmed/Desktop/MoviesApp/common/presentation/build/intermediates/packaged_res/debug/packageDebugResources
com.etisalattask.movies.feature.movies.presentation.test.presentation-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisalattask.movies.feature.movies.presentation.test.presentation-mergeDebugAndroidTestResources-2 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisalattask.movies.feature.movies.presentation.test.presentation-debugAndroidTest-3 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisalattask.movies.feature.movies.presentation.test.presentation-debug-4 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/packaged_res/debug/packageDebugResources
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-livedata-core-ktx-2.8.7-17 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2e18d9881683ab45ad3d55d58e9c58ff/transformed/lifecycle-livedata-core-ktx-2.8.7/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-geometry-release-18 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2eebba738ae8aacb5f8fc2b9ab1c1314/transformed/ui-geometry-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-navigation-common-ktx-2.8.6-19 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/34125d787e83d115e40d38ae4d32dbda/transformed/navigation-common-ktx-2.8.6/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-util-release-20 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5040270f875c9e5e2d3f345af201a7e0/transformed/ui-util-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-navigation-runtime-2.8.6-21 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5438c12839494c36153f5d0c7aaa8a15/transformed/navigation-runtime-2.8.6/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-runtime-release-22 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/54ec7fbdc34aab43472e4508111c3a06/transformed/runtime-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-process-2.8.7-23 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/57d52ce290069eab6346a14029700183/transformed/lifecycle-process-2.8.7/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-runtime-saveable-release-24 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5df9766962be2f9229d8b321d4aa6765/transformed/runtime-saveable-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-graphics-path-1.0.1-25 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/605fa0884984e7e78b44149292ffc9c4/transformed/graphics-path-1.0.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-activity-1.10.0-26 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/64c3636550a155d7f6c12c338fbcd45d/transformed/activity-1.10.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-graphics-release-27 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/70beab5ef02f8a7186099b4167061ca4/transformed/ui-graphics-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-material-ripple-release-28 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/721a2c56f54d6d4b317c588a038f45d7/transformed/material-ripple-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-activity-ktx-1.10.0-29 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/75b534a91d65f27c7b32f6ee64a53e53/transformed/activity-ktx-1.10.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-tooling-data-release-30 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/75f0e2950614bb3d5960b7a18edf2a09/transformed/ui-tooling-data-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-text-release-31 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/7a5abfb495ebbc5bc34789809ee68550/transformed/ui-text-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-core-ktx-1.15.0-32 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/7e7db203e4d80c983d24033406359544/transformed/core-ktx-1.15.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-annotation-experimental-1.4.1-33 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/813e87033b01bcf063dabc3eb3130e2c/transformed/annotation-experimental-1.4.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-tracing-1.2.0-34 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/81442fc51bdc7f3f20ec964d7587b086/transformed/tracing-1.2.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-runtime-compose-release-35 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/824cfe660299e8b9f4ae61a4f21f8026/transformed/lifecycle-runtime-compose-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-livedata-2.8.7-36 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/8be9e2c55558c1c5d22e5c488cb788c9/transformed/lifecycle-livedata-2.8.7/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-savedstate-1.2.1-37 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/8d1635a6b6d99b6b81cf801e51d54d1c/transformed/savedstate-1.2.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-hilt-navigation-compose-1.2.0-38 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/974b5b8c148f14828f5da38d30ad002f/transformed/hilt-navigation-compose-1.2.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-fragment-1.5.1-39 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/98521469da6128d8ba6dca1d1bd2d363/transformed/fragment-1.5.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-tooling-preview-release-40 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/9890dea8c85c2ba2f6669e8be9b26f30/transformed/ui-tooling-preview-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lottie-6.6.0-41 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/9bbf9f97b155718bcec1ae3576a3ace7/transformed/lottie-6.6.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-material-release-42 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/a162e56a0f78ee97312a9a61a5637559/transformed/material-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-navigation-compose-2.8.6-43 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/a44a8a2ece12916874fe47316a03a24b/transformed/navigation-compose-2.8.6/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-core-1.15.0-44 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/a530c140fed5f0dcf41557cfa2555982/transformed/core-1.15.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-viewmodel-savedstate-2.8.7-45 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/aadf23a62dfbdee23f7b07322df3aa66/transformed/lifecycle-viewmodel-savedstate-2.8.7/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-unit-release-46 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ac07962b3e012d8aa4733ff18c1c1a80/transformed/ui-unit-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-startup-runtime-1.1.1-47 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/bf82ffe618bcf14d9020b5bea7ca9d1e/transformed/startup-runtime-1.1.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-foundation-layout-release-48 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c30b3ac5d9a9d2cd189d1f665baa6f5f/transformed/foundation-layout-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-animation-release-49 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c39198e965c5d1343f5cbe32b0c02ade/transformed/animation-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-material-icons-core-release-50 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c3babce21b9fcaf794bad1891fc954b0/transformed/material-icons-core-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-runtime-ktx-release-51 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c609bce03530387d0fa8e8bea2854fa6/transformed/lifecycle-runtime-ktx-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-constraintlayout-compose-release-52 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ca5deb445eaa7f4cfb098179816327ac/transformed/constraintlayout-compose-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-emoji2-views-helper-1.3.0-53 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/cba1882103e07a0e9ae9ac7e06778600/transformed/emoji2-views-helper-1.3.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-test-manifest-1.7.7-54 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/d2c193bebba8e9fdb0301b5477623b77/transformed/ui-test-manifest-1.7.7/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-livedata-core-2.8.7-55 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/d42c84e16343bc22d4fb2760e9fab890/transformed/lifecycle-livedata-core-2.8.7/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-core-runtime-2.2.0-56 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/da4b35ad6e2a8eea55717ed45f05edf9/transformed/core-runtime-2.2.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-runtime-release-57 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/df5f37fc232ee49a08595e1bb5da10a4/transformed/lifecycle-runtime-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-navigation-runtime-ktx-2.8.6-58 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e4080419f8c1edfd2a2d78ce9c8619b5/transformed/navigation-runtime-ktx-2.8.6/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-foundation-release-59 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e6314ba01087af5faeb9012fcf1efc99/transformed/foundation-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-viewmodel-ktx-2.8.7-60 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/eab0c29e9d34a588b89ebef00688021b/transformed/lifecycle-viewmodel-ktx-2.8.7/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-coil-base-2.7.0-61 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ed9e8cffca6d0df46e68612407777873/transformed/coil-base-2.7.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-appcompat-1.6.1-62 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/efbe899fb3292aded82122687ad82fb2/transformed/appcompat-1.6.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-hilt-navigation-1.2.0-63 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/f17367524aa02da3be0f4ddf908af053/transformed/hilt-navigation-1.2.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-viewmodel-release-64 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/f3060c312c412e13e0b377f8c1e2efcc/transformed/lifecycle-viewmodel-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-appcompat-resources-1.6.1-65 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/fdf05b1f79366e2b453a9cbfd6f2ebf5/transformed/appcompat-resources-1.6.1/res
