com.etisilattask.movies.common.data.remote.test.remote-mergeDebugAndroidTestResources-0 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisilattask.movies.common.data.remote.test.remote-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisilattask.movies.common.data.remote.test.remote-debugAndroidTest-2 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisilattask.movies.common.data.remote.test.remote-debug-3 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/packaged_res/debug/packageDebugResources
com.etisilattask.movies.common.data.remote.test.remote-navigation-runtime-ktx-2.5.1-30 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b8d9462f7aa02c3297c28befc0a1168a/transformed/navigation-runtime-ktx-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-startup-runtime-1.1.1-31 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/bf82ffe618bcf14d9020b5bea7ca9d1e/transformed/startup-runtime-1.1.1/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-compose-2.5.1-32 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c0d970aee270f959c4cda1d17986cde5/transformed/navigation-compose-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-runtime-saveable-1.0.1-33 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c3dba0591e7cc17938b4f11932bbc9e4/transformed/runtime-saveable-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-runtime-ktx-2.6.2-34 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c6f1e5938ff143671288e026629a8ad0/transformed/lifecycle-runtime-ktx-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-core-runtime-2.2.0-35 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/da4b35ad6e2a8eea55717ed45f05edf9/transformed/core-runtime-2.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-ui-text-1.0.1-36 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/dd423291e9f11628d92666192ab5b4c9/transformed/ui-text-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-animation-core-1.0.1-37 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/dfd402846ecc8e6e63ff4b51006a395f/transformed/animation-core-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-livedata-core-2.6.2-38 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e4437d0eb889b6a222c9a946ecaf2105/transformed/lifecycle-livedata-core-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-savedstate-2.6.2-39 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e8742363589a9e3e0456bfa45baf52ce/transformed/lifecycle-viewmodel-savedstate-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-ktx-2.6.2-40 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ed1ed7f8df04c7fef18e97ae0201bf7b/transformed/lifecycle-viewmodel-ktx-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-hilt-navigation-1.2.0-41 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/f17367524aa02da3be0f4ddf908af053/transformed/hilt-navigation-1.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-common-ktx-2.5.1-42 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/f9977d4f379c621c53f73afc05577eb1/transformed/navigation-common-ktx-2.5.1/res
