com.etisilattask.movies.common.data.remote.test.remote-mergeDebugAndroidTestResources-0 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisilattask.movies.common.data.remote.test.remote-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisilattask.movies.common.data.remote.test.remote-debugAndroidTest-2 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisilattask.movies.common.data.remote.test.remote-debug-3 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/packaged_res/debug/packageDebugResources
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-2.6.2-15 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/3819d0a6c01d9d2541c7ca85f8fc2add/transformed/lifecycle-viewmodel-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-tracing-1.2.0-16 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/450fece5289781e261380c9d5868c78a/transformed/tracing-1.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-core-runtime-2.2.0-17 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/471e73f474bab4ea1d3c2e53cbd4a5cb/transformed/core-runtime-2.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-core-1.15.0-18 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/509c47e74080f9d47e1c91d257010528/transformed/core-1.15.0/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-savedstate-2.6.2-19 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5a7bf1cc62b9eb7d9f5a5a181ce8d4b7/transformed/lifecycle-viewmodel-savedstate-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-annotation-experimental-1.4.1-20 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5d7621c9494df8764a99967c92648f99/transformed/annotation-experimental-1.4.1/res
com.etisilattask.movies.common.data.remote.test.remote-hilt-navigation-1.2.0-21 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5e0b818b70eead46e2d9c7ea3dbc0508/transformed/hilt-navigation-1.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-runtime-ktx-2.5.1-22 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/7bc981a90bbb90ab7c73ffa9da1bef9a/transformed/navigation-runtime-ktx-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-security-crypto-1.1.0-alpha06-23 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/817c6c6898c2db2755b99eed1071e321/transformed/security-crypto-1.1.0-alpha06/res
com.etisilattask.movies.common.data.remote.test.remote-activity-1.5.1-24 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/a85c5012d11de77d3aa7c40c9ed256b9/transformed/activity-1.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-ui-util-1.0.1-25 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ac307549345b83714af1f2a60215043b/transformed/ui-util-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-runtime-1.0.1-26 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ae95f4e45acf764924b053500217db27/transformed/runtime-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-compose-2.6.2-27 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/bd4e2168fec0bd3d548f5ffd2affc0ff/transformed/lifecycle-viewmodel-compose-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-activity-compose-1.5.1-28 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c2d8c40b57c5433a3e12c5db19d312b3/transformed/activity-compose-1.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-compose-2.5.1-29 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/d10f553ac8f4152420e24d38197b9d92/transformed/navigation-compose-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-runtime-2.6.2-30 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/d4446ebf1822a0840d17b78b4e56632a/transformed/lifecycle-runtime-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-runtime-ktx-2.6.2-31 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/da7af30700685995117bfccd26b1110a/transformed/lifecycle-runtime-ktx-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-ui-unit-1.0.1-32 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/daab3e116bb4e8301cc5ba59e1fba831/transformed/ui-unit-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-common-ktx-2.5.1-33 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/daec722efb7dd2a226d44d094da6ffab/transformed/navigation-common-ktx-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-ui-1.0.1-34 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/dbb0e218bc65869475301cddfd4f16f9/transformed/ui-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-livedata-core-2.6.2-35 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ddcfbcc380ecd5c54f503f1eec8682e8/transformed/lifecycle-livedata-core-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-savedstate-1.2.1-36 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e1421f302c287d13f1896d028189794d/transformed/savedstate-1.2.1/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-runtime-2.5.1-37 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e37002e9a96a78a299aa5dc63f54f396/transformed/navigation-runtime-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-core-ktx-1.15.0-38 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e880206cc08862b39326ce70112e5423/transformed/core-ktx-1.15.0/res
com.etisilattask.movies.common.data.remote.test.remote-savedstate-ktx-1.2.1-39 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/eb2e6b419a62fc5edff1924e510b8ae9/transformed/savedstate-ktx-1.2.1/res
com.etisilattask.movies.common.data.remote.test.remote-animation-1.0.1-40 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ef0cb921f77bb1f299433d67295cceef/transformed/animation-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-activity-ktx-1.5.1-41 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/fa66305b3f8b58d753cca428c13d24a6/transformed/activity-ktx-1.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-runtime-saveable-1.0.1-42 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/fcb5c1aa56f65c8fc89f1acd951e7c23/transformed/runtime-saveable-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-common-2.5.1-43 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/fe12806eb509de148819d18c681e1927/transformed/navigation-common-2.5.1/res
